Name,LinkedIn
Entangled Networks [Acquired by IonQ],https://www.linkedin.com/company/entangled-networks/
Entanglement,https://www.linkedin.com/company/entanglementai
Entanglement Institute,https://www.linkedin.com/company/entanglementinstitute/
Entanglement Partners sl,https://www.linkedin.com/company/entanglement-partners-sl
Entanglement Technologies,https://www.linkedin.com/company/entanglement-technologies-inc/
EntangleTech,https://www.linkedin.com/company/entangletech/?originalSubdomain=tw
Entropica Labs,https://www.linkedin.com/company/entropica-labs
Entropya,https://www.linkedin.com/company/entropya/
Ephos,https://www.linkedin.com/company/ephos-io
Equal1,https://www.linkedin.com/company/equal1
Ergo Quantum,https://www.linkedin.com/company/ergo-quantum-inc/
Ernst & Young (EY),https://www.linkedin.com/company/ernstandyoung/
Error Corp.,https://www.linkedin.com/company/error-corp
eShard,https://www.linkedin.com/company/eshard
Ethicqual,https://www.linkedin.com/company/ethicqual/
EuQlid,https://www.linkedin.com/company/euqlid-quantum/
EurA,https://www.linkedin.com/company/eura-ag/
European Quantum,https://www.linkedin.com/company/europeanquantum/
Evatec,https://www.linkedin.com/company/evatec-ag/
Eviden,https://www.linkedin.com/company/eviden
EvolutionQ,https://www.linkedin.com/company/evolutionq
Exail,https://www.linkedin.com/company/exail/
exaQ.ai,https://www.linkedin.com/company/exaq-ai
Excelitas Technologies,https://www.linkedin.com/company/excelitas-technologies
ExeQuantum,https://www.linkedin.com/company/exequantum/
EXFO,https://www.linkedin.com/company/exfo
EYL,https://www.linkedin.com/company/eylinc/
Ezzi Vision,https://www.linkedin.com/company/ezzi-vision-pty-ltd
Fabrum,https://www.linkedin.com/company/fabrum/
FAccTs,https://www.linkedin.com/company/faccts
FAR Biotech,https://www.linkedin.com/company/far-biotech
Fathom Radiant,https://www.linkedin.com/company/fathom-radiant
FCE Frankfurt Consulting Engineers GmbH,https://www.linkedin.com/company/fce-frankfurt-consulting-engineers-gmbh
FeBI Technologies,https://www.linkedin.com/company/febi-technologies
FEMTOprint,https://www.linkedin.com/company/3224552
Femtum,https://www.linkedin.com/company/femtum/?originalSubdomain=ca
Fermioniq,https://www.linkedin.com/company/fermioniq
few-cycle,https://www.linkedin.com/company/few-cycle/
Fibercore,https://www.linkedin.com/company/fibercore-limited/
ficonTEC,https://www.linkedin.com/company/ficontec
FigXQuantum,https://www.linkedin.com/company/figxquantum/
Finchetto,https://www.linkedin.com/company/finchetto
finQbit,https://www.linkedin.com/company/finqbit
FISBA,https://www.linkedin.com/company/fisba
Fixstars,https://www.linkedin.com/company/fixstars-corporation/
Flawless Photonics,https://www.linkedin.com/company/flawless-photonics/
Florence Quantum Labs,https://www.linkedin.com/company/florencequantumlabs/
Fluence.technology,https://www.linkedin.com/company/fluencetechnology
Focuslight Technologies Inc,https://www.linkedin.com/company/focuslight-technologies
Foley Hoag LLP,https://www.linkedin.com/company/foley-hoag-llp/
Folio Photonics,https://www.linkedin.com/company/folio-photonics-inc
FOM Technologies,https://www.linkedin.com/company/fom-technologies
Foqus,https://www.linkedin.com/company/foqus-tech/
FORCE Technology,https://www.linkedin.com/company/force-technology
ForeQast Technologies Limited,https://www.linkedin.com/company/foreqastai
FormFactor Inc.,https://www.linkedin.com/company/formfactor
Fortaegis Technologies,https://www.linkedin.com/company/fortaegis-technologies
Fortanix,https://www.linkedin.com/company/fortanix/
Forward Edge-AI,https://www.linkedin.com/company/forwardedgeai/
Forward Photonics,https://www.linkedin.com/company/forward-photonics/
Foxconn,https://www.linkedin.com/company/%E9%B4%BB%E6%B5%B7%E7%B2%BE%E5%AF%86%E5%B7%A5%E6%A5%AD%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/
fragmentiX Storage Solutions,https://www.linkedin.com/company/fragmentix-storage-solutions-gmbh/
Frankfurt Laser Company,https://www.linkedin.com/company/frankfurt-laser-company
Fraunhofer UK Research Limited,https://www.linkedin.com/company/fraunhofer-uk-research-limited/
Freedom Photonics,https://www.linkedin.com/company/freedom-photonics/
Frequency Electronics,https://www.linkedin.com/company/frequency-electronics/
Frontiers,https://www.linkedin.com/company/frontiers
Fujitsu,https://www.linkedin.com/company/fujitsu
Future Worlds Labs,https://www.linkedin.com/company/future-worlds
Futurex,https://www.linkedin.com/company/futurex/
Futurice,https://www.linkedin.com/company/futurice
FYLA Laser,https://www.linkedin.com/company/fyla
g2-Zero,https://www.linkedin.com/company/g2-zero
G2Q Computing,https://www.linkedin.com/company/g2qcomputing/
GDQ,https://www.linkedin.com/company/gdqlabs/
Gekko Photonics,https://www.linkedin.com/company/gekko-photonics
GEM Systems,https://www.linkedin.com/company/gem-systems-inc-/
General Dynamics Information Technology,https://www.linkedin.com/company/gdit
General Dynamics Mission Systems,https://www.linkedin.com/company/gdms
Genesis Quantum Inc.,https://www.linkedin.com/company/genesis-quantum-inc/
Genuine Optics,https://www.linkedin.com/company/genuine-optics/
GESDA - Geneva Science and Diplomacy Anticipator,https://www.linkedin.com/company/gesda-global
Gigajot Technology,https://www.linkedin.com/company/gigajot
Global Data Quantum,https://www.linkedin.com/company/globaldatum/
Global Quantum Intelligence,https://www.linkedin.com/company/globalqi/
GlobalFoundries,https://www.linkedin.com/company/globalfoundries/
GLOphotonics,https://www.linkedin.com/company/glophotonics/
Good Chemistry Company [Acquired by SandboxAQ],https://www.linkedin.com/company/goodchemistry
GoodLabs Studio,https://www.linkedin.com/company/goodlabs-studio
Google DeepMind [Acquired by Google],https://www.linkedin.com/company/googledeepmind
GoQuantum,https://www.linkedin.com/company/goquantum
Great Lakes Crystal Technologies (GLCT),https://www.linkedin.com/company/glctech
Grid,https://www.linkedin.com/company/gridpredict
Groove Quantum,https://www.linkedin.com/company/groove-quantum
Groovenauts,https://www.linkedin.com/company/groovenauts/
Guangdong Hottech Industrial,https://www.linkedin.com/company/hottechsemi
"Guangdong Mason Technologies Co., Ltd",https://www.linkedin.com/company/masonled/
Guardion,https://www.linkedin.com/company/guardion/
Gurobi Optimization,https://www.linkedin.com/company/gurobi-optimization/
GWR Instruments,https://www.linkedin.com/company/gwr-instruments-inc./
GXC [Photonics Division],https://www.linkedin.com/company/gxcinc
H-Bar,https://www.linkedin.com/company/h-bar-quantum-consultants
Hafnium Labs,https://www.linkedin.com/company/hafniumlabs
Haiqu,https://www.linkedin.com/company/haiquai
Hamamatsu Photonics,https://www.linkedin.com/company/hamamatsu-photonics-deutschland
Harlin Ltd,https://www.linkedin.com/company/harlin-ltd/?originalSubdomain=uk
HCD Research,https://www.linkedin.com/company/hcd-research/
HCL Technologies,https://www.linkedin.com/company/hcltech/
Heidelberg Instruments,https://www.linkedin.com/company/heidelberg-instruments/
Helia Photonics,https://www.linkedin.com/company/helia-photonics-ltd
Hengtong Optoelectronics,https://www.linkedin.com/company/hengtong-optic-electric-co-ltd
HEQA Security (Formerly QuantLR),https://www.linkedin.com/company/heqa-sec
Hesse Mechatronics,https://www.linkedin.com/company/hesse-mechatronics-usa/
Hewlett Packard Enterprise,https://www.linkedin.com/company/hewlett-packard-enterprise
HGLaser,https://www.linkedin.com/company/hglaser/
High Precision Devices (Acquired by FormFactor),https://www.linkedin.com/company/high-precision-devices
HighQ,https://www.linkedin.com/company/highqtechnologies/
HiQuTe Diamond,https://www.linkedin.com/company/hiqute-diamond/
Hispasat,https://www.linkedin.com/company/hispasat
Hitachi,https://www.linkedin.com/company/hitachi
HKA Marketing Communications,https://www.linkedin.com/company/hka-inc--public-relations
Holland & Knight LLP,https://www.linkedin.com/company/holland-knight-llp
HOLOEYE Photonics,https://www.linkedin.com/company/holoeye-photonics-ag/
Honeywell,https://www.linkedin.com/company/honeywell
Hoptroff,https://www.linkedin.com/company/hoptroff-london/
Horiba,https://www.linkedin.com/company/horiba
Horizon Quantum Computing,https://www.linkedin.com/company/horizon-quantum/
HorizonX Consulting,https://www.linkedin.com/company/horizonxc/
HQS Quantum Simulations,https://www.linkedin.com/company/hqs-quantum-simulations
HSBC,https://www.linkedin.com/company/hsbc/
Huawei Cloud,https://www.linkedin.com/company/huaweicloudapac
HUB Security,https://www.linkedin.com/company/hubtechnologiescom/
HUBER+SUHNER,https://www.linkedin.com/company/hubersuhner/
Hummink,https://www.linkedin.com/company/hummink
HybridQuantum.ai,https://www.linkedin.com/company/hybridquantum-ai/
Hyperion,https://www.linkedin.com/company/hyperion-technologies/
Hyperion Research,https://www.linkedin.com/company/hyperion-research-hpc/
HyperLight,https://www.linkedin.com/company/hyperlight-corporation/
HyperSphere,https://www.linkedin.com/company/hyperspheretech
Hypres,https://www.linkedin.com/company/hypres
HÜBNER Photonics,https://www.linkedin.com/company/hubner-photonics/
Ibermática,https://www.linkedin.com/company/ayesa-i/
IBM,https://www.linkedin.com/company/ibm
Ibsen Photonics,https://www.linkedin.com/company/ibsen-photonics/
Icarus Quantum,https://www.linkedin.com/company/icarus-quantum/
Iceberg Quantum,https://www.linkedin.com/company/iceberg-quantum/
ICEoxford,https://www.linkedin.com/company/iceoxford
Icon Photonics,https://www.linkedin.com/company/icon-photonics/
Icosa Computing,https://www.linkedin.com/company/icosacomputing/
ID Quantique [Acquired by IonQ],https://www.linkedin.com/company/id-quantique-sa
IDEMIA,https://www.linkedin.com/company/idemiagroup
"Igniton, Inc",https://www.linkedin.com/company/igniton-inc/
III-V Epi,https://www.linkedin.com/company/iiivepi/
Imagine Optic,https://www.linkedin.com/company/imagine-optic
imec,https://www.linkedin.com/company/imec/
immixGroup,https://www.linkedin.com/company/immixgroup
Imperium Global Advisors,https://www.linkedin.com/company/imperium-global-advisors
Improvising Careers,https://www.linkedin.com/company/improvising-careers
INA Solutions,https://www.linkedin.com/company/ina-solutions-inc/
INANIBUS Unmanned Systems Inc.,https://www.linkedin.com/company/inanibus-unmanned-systems/
Indesmatech,https://www.linkedin.com/company/indesmatech
indie.inc,https://www.linkedin.com/company/indieinc
Indium Corporation,https://www.linkedin.com/company/indium-corporation
INEX Microtechnology,https://www.linkedin.com/company/inex-microtechnology/
Infineon,https://www.linkedin.com/company/infineon-technologies/
InfiniQuant,https://www.linkedin.com/company/infiniquant
InfinityQ,https://www.linkedin.com/company/infinityq/
Infleqtion,https://www.linkedin.com/company/infq/
InfoSec Global [Acquired by Keyfactor],https://www.linkedin.com/company/infosec-global
Infostellar,https://www.linkedin.com/company/infostellar/
Infosys,https://www.linkedin.com/company/infosys/
Ingenii,https://www.linkedin.com/company/ingeniisolutions/
Inmarsat,https://www.linkedin.com/company/inmarsat
Innatera Nanosystems,https://www.linkedin.com/company/innatera/
InnoLume,https://www.linkedin.com/company/innolume-gmbh/
Innoseis,https://www.linkedin.com/company/innoseis-sensor-technologies/
Inside Quantum Technology,https://www.linkedin.com/company/iqt-inside-quantum-technology
INSILICO,https://www.linkedin.com/company/insilico-kor/
Insilico Medicine,https://www.linkedin.com/company/in-silico-medicine
InSpek,https://www.linkedin.com/company/inspek-solutions
Inspiration-Q,https://www.linkedin.com/company/inspiration-q/?originalSubdomain=es
Institute For Quantum Computing,https://www.linkedin.com/company/institute-for-quantum-computing
Integrated Optics,https://www.linkedin.com/company/integrated-optics
Intel,https://www.linkedin.com/company/intel-corporation
Intelliconnect (CryoCoax),https://www.linkedin.com/company/intelliconnect-group
Intelline,https://www.linkedin.com/company/intelline-inc/
Intense Photonics,https://www.linkedin.com/company/intense-seo-ltd
InterDigital,https://www.linkedin.com/company/interdigital-communications/
Interlune,https://www.linkedin.com/company/interlune/
Intermodulation Products,https://www.linkedin.com/company/intermod-pro/
Internxt,https://www.linkedin.com/company/internxt/
IOETEC,https://www.linkedin.com/company/ioetec/
IonicScale,https://www.linkedin.com/company/ionicscale-llc
Ionoptika,https://www.linkedin.com/company/ionoptika-ltd-/
IonQ,https://www.linkedin.com/company/ionq-co/
"IoT and M2M Technologies, LLC",https://www.linkedin.com/company/iot-and-m2m-technologies-llc/
Iothic Ltd.,https://www.linkedin.com/company/iothic/
IPG Photonics,https://www.linkedin.com/company/ipg-photonics
iPronics,https://www.linkedin.com/company/ipronics/
IQE,https://www.linkedin.com/company/iqe/
IQM,https://www.linkedin.com/company/iqm-quantum-computers/
iQrypto,https://www.linkedin.com/company/iqrypto
IRIS Technology Group,https://www.linkedin.com/company/iris-s-l-/
IronCAP,https://www.linkedin.com/company/ironcap
ISARA Corporation,https://www.linkedin.com/company/isara-corporation
Isentroniq,https://www.linkedin.com/company/isentroniq
Israel Aerospace Industries,https://www.linkedin.com/company/iai
iXblue,https://www.linkedin.com/company/ixblue/
Izovac Photonics,https://www.linkedin.com/company/izovac-group/
Japan Tobacco Inc.,https://www.linkedin.com/company/japan-tobacco-inc-jt/
Jenoptik,https://www.linkedin.com/company/jenoptik/
JEOL,https://www.linkedin.com/company/jeol-ltd/
JiJ,https://www.linkedin.com/company/jijinc/
JoS Quantum,https://www.linkedin.com/company/jos-quantum/
JTEC Consulting LLC,https://www.linkedin.com/company/jtec-consulting-llc/
K&L Gates,https://www.linkedin.com/company/k&l-gates/
K1 Semiconductor,https://www.linkedin.com/company/k1-semiconductor/
KeeQuant,https://www.linkedin.com/company/keequant/
Kelvin Nanotechnology,https://www.linkedin.com/company/kelvin-nanotechnology-ltd/
KETS Quantum Security,https://www.linkedin.com/company/kets-quantum/
Key Management Solutions,https://www.linkedin.com/company/kmssecurity/
Keyfactor,https://www.linkedin.com/company/wearekeyfactor/
Keysight Technologies,https://www.linkedin.com/company/keysight-technologies/
Keystone Photonics,https://www.linkedin.com/company/keystone-photonics-gmbh/
Ki3 Photonics Technologies Inc.,https://www.linkedin.com/company/ki3-photonics-technologies-inc/
KiloLambda Technologies,https://www.linkedin.com/company/kilolambda-technologies/
Kipu Quantum,https://www.linkedin.com/company/kipu-quantum/
Kiutra,https://www.linkedin.com/company/kiutra/
KMLabs,https://www.linkedin.com/company/kapteyn-murnane-laboratories-kmlabs-inc./
KnectIQ,https://www.linkedin.com/company/knectiq-inc-/
Komm.ONE,https://www.linkedin.com/company/komm-one/
Kothar Computing,https://www.linkedin.com/company/kothar-computing/
KPMG,https://www.linkedin.com/company/kpmg-us/
Kromek,https://www.linkedin.com/company/kromek
Krown Technologies,https://www.linkedin.com/company/krownnetwork/
Krytar,https://www.linkedin.com/company/krytar-inc.
KT,https://www.linkedin.com/company/kt
Kuano,https://www.linkedin.com/company/kuano
Kuanticy,https://www.linkedin.com/company/kuanticy-co-ltd/
Kvantify,https://www.linkedin.com/company/kvantify/
KWAN-TEK,https://www.linkedin.com/company/kwan-tek
Kyocera,https://www.linkedin.com/company/kyocera-global
Lake Shore Cryotronics,https://www.linkedin.com/company/lake-shore-cryotronics
LakeDiamond (operations ceased),https://www.linkedin.com/company/lakediamond1
Laser 2000 UK,https://www.linkedin.com/company/laser-2000-uk-ltd/
Laser Components,https://www.linkedin.com/company/laser-components
Laser Quantum,https://www.linkedin.com/company/laser-quantum-a-novanta-company/
Lastwall,https://www.linkedin.com/company/lastwall/
Lattice Materials,https://www.linkedin.com/company/lattice-materials-llc
Lattice Semiconductor,https://www.linkedin.com/company/lattice-semiconductor
LD4B,https://www.linkedin.com/company/ld4b
Leiden Cryogenics,https://www.linkedin.com/company/leiden-cryogenics/
Leidos,https://www.linkedin.com/company/leidos/
Leonardo,https://www.linkedin.com/company/leonardo_company
levelQuantum,https://www.linkedin.com/company/levelquantum
LG Innotek,https://www.linkedin.com/company/lg-innotek
LI-COR Biosciences,https://www.linkedin.com/company/li-cor/
Ligentec,https://www.linkedin.com/company/ligentec
Light Rider,https://www.linkedin.com/company/light-rider/
Light Trace Photonics,https://www.linkedin.com/company/light-trace-photonics/
Lightelligence,https://www.linkedin.com/company/lightelligence-ai/
Lighthouse DIG,https://www.linkedin.com/company/lighthouse-dig
Lightium,https://www.linkedin.com/company/lightium
Lightmatter,https://www.linkedin.com/company/lightmatter
LightOn,https://www.linkedin.com/company/lighton
LightSolver,https://www.linkedin.com/company/lightsolver
Lightsynq [Acquired by IonQ],https://www.linkedin.com/company/lightsynq
Lightwave Photonics,https://www.linkedin.com/company/lightwave-photonics-inc-
Linde,https://www.linkedin.com/company/linde/
LioniX International,https://www.linkedin.com/company/lionix-international
Lithium Lasers,https://www.linkedin.com/company/lithium-lasers
Lockheed Martin,https://www.linkedin.com/company/lockheed-martin
Logiqal,https://www.linkedin.com/company/logiqal-inc/
Longpath Technologies,https://www.linkedin.com/company/longpathtech/
LongWave Photonics,https://www.linkedin.com/company/longwave-photonics-llc/
Lorica Cybersecurity,https://www.linkedin.com/company/lorica-ai/
Low Noise Factory,https://www.linkedin.com/company/low-noise-factory-ab
LPKF Laser & Electronics,https://www.linkedin.com/company/lpkf-laser-electronics-se/
"LQUOM, Inc.",https://www.linkedin.com/company/lquom
LTIMindtree,https://www.linkedin.com/company/ltimindtree/
Luceda Photonics,https://www.linkedin.com/company/luceda/
Lumenisity,https://www.linkedin.com/company/lumenisity-limited
Lumentum,https://www.linkedin.com/company/lumentum/
Lumibird,https://www.linkedin.com/company/lumibird-group/
Lumino Technologies,https://www.linkedin.com/company/lumino-tech
Luminous Computing,https://www.linkedin.com/company/luminous-computing
Lumiphase,https://www.linkedin.com/company/lumiphase
LUNA Innovations,https://www.linkedin.com/company/luna-innovations
LuxQuanta,https://www.linkedin.com/company/luxquanta
Lytid,https://www.linkedin.com/company/teracascade/
M-Labs,https://www.linkedin.com/company/m-labs-limited
Machnes Keini,https://www.linkedin.com/company/machnes-keini
Macnica,https://www.linkedin.com/company/macnica/
MAG4Health,https://www.linkedin.com/company/mag4health/
MagiQ,https://www.linkedin.com/company/magiq-technologies
Magnetic Shields Limited,https://www.linkedin.com/company/magnetic-shields-limited
MAGNOTHERM,https://www.linkedin.com/company/magnotherm
MantiSpectra,https://www.linkedin.com/company/mantispectra
MAQI,https://www.linkedin.com/company/maqi-materials/
Marki Microwave,https://www.linkedin.com/company/marki-microwave
Massive Analytic,https://www.linkedin.com/company/massive-analytic/
Materials Nexus,https://www.linkedin.com/company/matnex/
MathCo,https://www.linkedin.com/company/themathcompany
Matrics2,https://www.linkedin.com/company/symmatrics/
Maybell Quantum Industries,https://www.linkedin.com/company/maybell-quantum/
Mbryonics,https://www.linkedin.com/company/mbryonics/
Meadowlark Optics,https://www.linkedin.com/company/meadowlark-optics/
Megazone Cloud,https://www.linkedin.com/company/megazonecloud/
MEGIN,https://www.linkedin.com/company/megin
memq,https://www.linkedin.com/company/memq/
Menhir Photonics,https://www.linkedin.com/company/menhir-photonics/
Menlo Systems,https://www.linkedin.com/company/menlo-systems
Menten AI,https://www.linkedin.com/company/menten-ai
Merqury Cybersecurity Limited,https://www.linkedin.com/company/merqury/
Mesa Photonics,https://www.linkedin.com/company/mesa-photonics-llc
Mesa Quantum,https://www.linkedin.com/company/mesa-quantum
Mesolight (Xingshuo Nanotech),https://www.linkedin.com/company/mesolight-llc
MicroAlign,https://www.linkedin.com/company/microalign
Microchip Technology Inc.,https://www.linkedin.com/company/microchip-technology/
Micron Photon Devices,https://www.linkedin.com/company/micro-photon-devices
MicroR Systems,https://www.linkedin.com/company/micror-systems
Microsemi Corporation,https://www.linkedin.com/company/microsemi
Microsoft,https://www.linkedin.com/showcase/microsoft-azure/
Millimeter Wave Systems,https://www.linkedin.com/company/millimeter-wave-systems-llc/
Mind Foundry,https://www.linkedin.com/company/mind-foundry
Miraex,https://www.linkedin.com/company/miraex
MIRO Analytical,https://www.linkedin.com/company/miro-analytical-technologies/
mirSense,https://www.linkedin.com/company/mirsense/
"Mitsui & Co., Ltd.",https://www.linkedin.com/company/mitsui-co-ltd-/
MKS Instruments,https://www.linkedin.com/company/mks-instruments
Mode Software Inc.,https://www.linkedin.com/company/mode-software-inc
Modulight,https://www.linkedin.com/company/modulight
MOGLabs,https://www.linkedin.com/company/moglabs/
Mojo Vision,https://www.linkedin.com/company/mojovision
Molecular Quantum Solutions,https://www.linkedin.com/company/molecular-quantum-solutions-aps
Molket,https://www.linkedin.com/company/molket/
Montana Instruments [Acquired by Atlas Copco],https://www.linkedin.com/company/montanainstruments
Moonlight AI,https://www.linkedin.com/company/moonlight-ai/
Morton Photonics Inc.,https://www.linkedin.com/company/morton-photonics-incorporated
Moth Quantum,https://www.linkedin.com/company/mothquantum/
Mphasis,https://www.linkedin.com/company/mphasis/
MPW,https://www.linkedin.com/company/mpw-llc/
MRSI SYSTEMS,https://www.linkedin.com/company/mrsi-systems
Multibeam Corporation,https://www.linkedin.com/company/multibeam-corporation
MultiLane,https://www.linkedin.com/company/multilane
Multiverse Computing,https://www.linkedin.com/company/multiversecomputing
Munich Quantum Instruments,https://www.linkedin.com/company/mqi-munich-quantum-instruments/
Muquans [acquired by iXblue],https://www.linkedin.com/company/muquans
MuShield,https://www.linkedin.com/company/the-mushield-company-inc-
MY CRYO FIRM [Acquired by PASQAL],https://www.linkedin.com/company/my-cryo-firm
Nagarro,https://www.linkedin.com/company/nagarro
Nano Meta Technologies,https://www.linkedin.com/company/nano-meta-technologies-inc.
Nanoacademic Technologies,https://www.linkedin.com/company/nanoacademic-technologies-inc/
Nanoco Technologies,https://www.linkedin.com/company/nanoco-technologies
Nanofiber Quantum Technologies,https://www.linkedin.com/company/nanofiber-quantum-technologies
Nanome,https://www.linkedin.com/company/nanome-inc
NanoPattern Technologies,https://www.linkedin.com/company/nanopattern
nanoPHAB,https://www.linkedin.com/company/nanophab/
Nanophotonica,https://www.linkedin.com/company/nanophotonica-incorporated
nanoplus Nanosystems and Technologies,https://www.linkedin.com/company/nanoplus
Nanoscribe (acquired by [Cellink]),https://www.linkedin.com/company/nanoscribe/
Nanosys,https://www.linkedin.com/company/nanosys
Nanotronics,https://www.linkedin.com/company/nanotronics-imaging/
Nanoxo,https://www.linkedin.com/company/nanoxo
NAVAL GROUP,https://www.linkedin.com/company/naval-group
NEC,https://www.linkedin.com/company/nec
Nemein,https://www.linkedin.com/company/nemein-ltd-
neoLASE,https://www.linkedin.com/company/neolase-gmbh/
neQxt GmbH,https://www.linkedin.com/company/neqxt/
NetraMark [Acquired by Nurosene],https://www.linkedin.com/company/netramark
Neuranics,https://www.linkedin.com/company/neuranics/
NewPhotonics,https://www.linkedin.com/company/newphotonics
Newport,https://www.linkedin.com/company/newport-corporation
NewSpec,https://www.linkedin.com/company/newspec-pty-ltd
Newton Photonics,https://www.linkedin.com/company/newton-photonics
nexAtom,https://www.linkedin.com/company/nexatom-research-and-instruments-pvt-ltd
Next Generation Quantum,https://www.linkedin.com/company/next-gen-quantum/
nextnano GmbH,https://www.linkedin.com/company/nextnano/
Nexus Photonics,https://www.linkedin.com/company/nexusphotonics/
Nicslab,https://www.linkedin.com/company/nicslabofficial/
NIQS Technology,https://www.linkedin.com/company/niqstech/
Nirvanic Consciousness Technologies,https://www.linkedin.com/company/nirvanic-ai/
